<RecentFiles>
  <RecentFiles>
    <File id="E49CD8D4-E5F3-4516-A21B-3E98E9291418/f:ItemsPage1.xaml" caret="0" fromTop="0" />
    <File id="E49CD8D4-E5F3-4516-A21B-3E98E9291418/f:DateConverter.cs" caret="2245" fromTop="39" />
    <File id="E49CD8D4-E5F3-4516-A21B-3E98E9291418/f:BlankPage.xaml.cs" caret="816" fromTop="19" />
    <File id="E49CD8D4-E5F3-4516-A21B-3E98E9291418/f:App.xaml.cs" caret="862" fromTop="14" />
    <File id="E49CD8D4-E5F3-4516-A21B-3E98E9291418/f:App.xaml" caret="339" fromTop="10" />
    <File id="E49CD8D4-E5F3-4516-A21B-3E98E9291418/d:Common/f:StandardStyles.xaml" caret="783" fromTop="12" />
    <File id="E49CD8D4-E5F3-4516-A21B-3E98E9291418/f:Settings.cs" caret="51" fromTop="3" />
    <File id="E49CD8D4-E5F3-4516-A21B-3E98E9291418/f:ItemsPage1.xaml.cs" caret="370" fromTop="12" />
    <File id="E49CD8D4-E5F3-4516-A21B-3E98E9291418/f:FeedData.cs" caret="209" fromTop="8" />
    <File id="045B4EA9-FFC4-4EBC-A6D7-17B3958DE67D/f:App.g.i.cs" caret="1715" fromTop="28" />
    <File id="E49CD8D4-E5F3-4516-A21B-3E98E9291418/f:BlankPage.xaml" caret="14771" fromTop="177" />
  </RecentFiles>
  <RecentEdits>
    <File id="E49CD8D4-E5F3-4516-A21B-3E98E9291418/f:App.xaml.cs" caret="862" fromTop="26" />
    <File id="E49CD8D4-E5F3-4516-A21B-3E98E9291418/f:ItemsPage1.xaml" caret="4650" fromTop="26" />
    <File id="E49CD8D4-E5F3-4516-A21B-3E98E9291418/f:BlankPage.xaml.cs" caret="1436" fromTop="33" />
    <File id="E49CD8D4-E5F3-4516-A21B-3E98E9291418/f:DateConverter.cs" caret="1887" fromTop="35" />
    <File id="E49CD8D4-E5F3-4516-A21B-3E98E9291418/d:Common/f:StandardStyles.xaml" caret="1311" fromTop="27" />
    <File id="E49CD8D4-E5F3-4516-A21B-3E98E9291418/f:App.xaml" caret="1034" fromTop="28" />
    <File id="E49CD8D4-E5F3-4516-A21B-3E98E9291418/f:Settings.cs" caret="181" fromTop="10" />
    <File id="E49CD8D4-E5F3-4516-A21B-3E98E9291418/f:BlankPage.xaml" caret="14421" fromTop="7" />
  </RecentEdits>
</RecentFiles>
